line ID,line,station ID,station,lng,lat,stop Seq,transfer stop,,
019901,1号线,019901001,四惠东,116.515367,39.908484,1,八通线,,
019901,1号线,019901002,四惠,116.495463,39.908789,2,八通线,,
019901,1号线,019901003,大望路,116.475794,39.90860514,3,14号线,,
019901,1号线,019901004,国贸,116.4601,39.908506,4,10号线,,
019901,1号线,019901005,永安里,116.45046,39.90855278,5,,,
019901,1号线,019901006,建国门,116.4352424,39.90860684,6,2号线,,
019901,1号线,019901007,东单,116.418076,39.908283,7,5号线,,
019901,1号线,019901008,王府井,116.41142,39.90811,8,,,
019901,1号线,019901009,天安门东,116.401565,39.907791,9,,,
019901,1号线,019901010,天安门西,116.391666,39.90748,10,,,
019901,1号线,019901011,西单,116.3769353,39.9073245,11,4号线,,
019901,1号线,019901012,复兴门,116.3571631,39.90723718,12,2号线,,
019901,1号线,019901013,南礼士路,116.352627,39.907254,13,,, 
019901,1号线,019901014,木樨地,116.337475,39.907471,14,,,
019901,1号线,019901015,军事博物馆,116.321864,39.907692,15,9号线,,
019901,1号线,019901016,公主坟,116.310096,39.907497,16,10号线,,
019901,1号线,019901017,万寿路,116.295134,39.907475,17,,,
019901,1号线,019901018,五棵松,116.274048,39.907494,18,,,
019901,1号线,019901019,玉泉路,116.253036,39.907466,19,,,
019901,1号线,019901020,八宝山,116.235718,39.907437,20,,,
019901,1号线,019901021,八角游乐园,116.212686,39.907401,21,,,
019901,1号线,019901022,古城,116.190598,39.907436,22,,,
019901,1号线,019901023,苹果园,116.1776546,39.926154,23,,,
029902,2号线,029902001,积水潭,116.372726,39.948709,1,,,
029902,2号线,029902002,鼓楼大街,116.393599,39.948976,2,8号线,,
029902,2号线,029902003,安定门,116.408265,39.949184,3,,,
029902,2号线,029902004,雍和宫,116.416588,39.948423,4,5号线,,
029902,2号线,029902005,东直门,116.433763,39.941401,5,,,
029902,2号线,029902006,东四十条,116.434216,39.933661,6,,,
029902,2号线,029902007,朝阳门,116.433809,39.924608,7,6号线,,
029902,2号线,029902008,建国门,116.4352424,39.90860684,8,1号线,,
029902,2号线,029902009,北京站,116.427139,39.905074,9,,,
029902,2号线,029902010,崇文门,116.418579,39.900343,10,5号线,,
029902,2号线,029902011,前门,116.397957,39.900132,11,,,
029902,2号线,029902012,和平门,116.384195,39.900081,12,,,
029902,2号线,029902013,宣武门,116.3743353,39.8997255,13,4号线,,
029902,2号线,029902014,长椿街,116.363384,39.899451,14,,,
029902,2号线,029902015,复兴门,116.3571631,39.90723718,15,1号线,,
029902,2号线,029902016,阜成门,116.3562324,39.92373828,16,,,
029902,2号线,029902017,车公庄,116.355887,39.932752,17,6号线,,
029902,2号线,029902018,西直门,116.3554137,39.94030355,18,4号线/13号线,,
029902,2号线,029902019,积水潭,116.372726,39.948709,19,,,
049904,4-大兴线,049904001,安和桥北,116.27006,40.012316,1,,,
049904,4-大兴线,049904002,北宫门,116.277583,40.002316,2,,,
049904,4-大兴线,049904003,西苑,116.29071,39.998389,3,,,
049904,4-大兴线,049904004,圆明园,116.309505,39.999496,4,,,
049904,4-大兴线,049904005,北京大学东门,116.315734,39.992114,5,,,
049904,4-大兴线,049904006,中关村,116.316496,39.984078,6,,,
049904,4-大兴线,049904007,海淀黄庄,116.317799,39.976014,7,10号线,,
049904,4-大兴线,049904008,人民大学,116.321483,39.966976,8,,,
049904,4-大兴线,049904009,魏公村,116.323231,39.957744,9,,,
049904,4-大兴线,049904010,国家图书馆,116.325331,39.943119,10,9号线,,
049904,4-大兴线,049904011,动物园,116.338606,39.93829,11,,,
049904,4-大兴线,049904012,西直门,116.3554137,39.94030355,12,13/2号线,,
049904,4-大兴线,049904013,新街口,116.36767,39.940601,13,,,
049904,4-大兴线,049904014,平安里,116.371476,39.932718,14,6号线,,
049904,4-大兴线,049904015,西四,116.373454,39.92396,15,,,
049904,4-大兴线,049904016,灵境胡同,116.373752,39.916091,16,,,
049904,4-大兴线,049904017,西单,116.3739083,39.9072215,17,1号线,,
049904,4-大兴线,049904018,宣武门,116.3743353,39.8997255,18,2号线,,
049904,4-大兴线,049904019,菜市口,116.374517,39.889318,19,7号线,,
049904,4-大兴线,049904020,陶然亭,116.374416,39.878552,20,,,
049904,4-大兴线,049904021,北京南站,116.3790084,39.86485297,21,14号线,,
049904,4-大兴线,049904022,马家堡,116.371388,39.853212,22,,,
049904,4-大兴线,049904023,角门西,116.371077,39.845906,23,10号线,,
049904,4-大兴线,049904024,公益西桥,116.370829,39.837114,24,,,
049904,4-大兴线,049904025,新宫,116.365553,39.81245,25,,,
049904,4-大兴线,049904026,西红门,116.3285588,39.78978437,26,,,
049904,4-大兴线,049904027,高米店北,116.330708,39.77395,27,,,
049904,4-大兴线,049904028,高米店南,116.331765,39.763371,28,,,
049904,4-大兴线,049904029,枣园,116.33233,39.753389,29,,,
049904,4-大兴线,049904030,清源路,116.33235,39.742678,30,,,
049904,4-大兴线,049904031,黄村西大街,116.3323563,39.73173264,31,,,
049904,4-大兴线,049904032,黄村火车站,116.332817,39.722669,32,,,
049904,4-大兴线,049904033,义和庄,116.3189502,39.71254959,33,,,
049904,4-大兴线,049904034,生物医药基地,116.321731,39.68652,34,,,
049904,4-大兴线,049904035,天宫院,116.31988,39.670299,35,,,
059905,5号线,059905001,天通苑北,116.412985,40.083291,1,,,
059905,5号线,059905002,天通苑,116.412891,40.075209,2,,,
059905,5号线,059905003,天通苑南,116.412748,40.06651,3,,,
059905,5号线,059905004,立水桥,116.412412,40.053041,4,13号线,,
059905,5号线,059905005,立水桥南,116.414574,40.041929,5,,,
059905,5号线,059905006,北苑路北,116.418086,40.030582,6,,,
059905,5号线,059905007,大屯路东,116.417468,40.003842,7,15号线,,
059905,5号线,059905008,惠新西街北口,116.417062,39.987902,8,,,
059905,5号线,059905009,惠新西街南口,116.417586,39.977054,9,10号线,,
059905,5号线,059905010,和平西桥,116.418016,39.968282,10,,,
059905,5号线,059905011,和平里北街,116.418625,39.958547,11,,,
059905,5号线,059905012,雍和宫,116.416588,39.948423,12,2号线,,
059905,5号线,059905013,北新桥,116.416902,39.940885,13,,,
059905,5号线,059905014,张自忠路,116.417165,39.933669,14,,,
059905,5号线,059905015,东四,116.4169563,39.92438432,15,6号线,,
059905,5号线,059905016,灯市口,116.417768,39.917415,16,,,
059905,5号线,059905017,东单,116.418076,39.908283,17,1号线,,
059905,5号线,059905018,崇文门,116.418579,39.900343,18,2号线,,
059905,5号线,059905019,磁器口,116.4195194,39.89324038,19,7号线,,
059905,5号线,059905020,天坛东门,116.420926,39.882348,20,,,
059905,5号线,059905021,蒲黄榆,116.4217,39.865589,21,14号线,,
059905,5号线,059905022,刘家窑,116.4220491,39.85759959,22,,,
059905,5号线,059905023,宋家庄,116.428388,39.845942,23,10号线/亦庄线,,
069906,6号线,069906001,潞城,116.748337,39.90272,1,,,
069906,6号线,069906002,东夏园,116.73449,39.903438,2,,,
069906,6号线,069906003,郝家府,116.720363,39.903376,3,,,
069906,6号线,069906004,北运河西,116.687896,39.90306,4,,,
069906,6号线,069906005,通州北关,116.661189,39.920833,5,,,
069906,6号线,069906006,物资学院路,116.63918,39.926775,6,,,
069906,6号线,069906007,草房,116.616154,39.924588,7,,,
069906,6号线,069906008,常营,116.598968,39.925701,8,,,
069906,6号线,069906009,黄渠,116.578323,39.924278,9,,,
069906,6号线,069906010,褡裢坡,116.563638,39.924053,10,,,
069906,6号线,069906011,青年路,116.517471,39.923118,11,,,
069906,6号线,069906012,十里堡,116.502044,39.923046,12,,,
069906,6号线,069906013,金台路,116.478473,39.922955,13,14号线,,
069906,6号线,069906014,呼家楼,116.461623,39.923326,14,10号线,,
069906,6号线,069906015,东大桥,116.4516381,39.92296005,15,,,
069906,6号线,069906016,朝阳门,116.433809,39.924608,16,2号线,,
069906,6号线,069906017,东四,116.4169563,39.92438432,17,5号线,,
069906,6号线,069906018,南锣鼓巷,116.403042,39.933265,18,8号线,,
069906,6号线,069906019,北海北,116.386447,39.93326,19,,,
069906,6号线,069906020,平安里,116.371476,39.932718,20,4号线,,
069906,6号线,069906021,车公庄,116.355887,39.932752,21,2号线,,
